test,time,using_time_window,nth,time_leap
devices, 3600000, 0, 4, 3757
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 1, 3943
devices, 3600000, 0, 2, 240357
devices, 3600000, 0, 3, 4503
devices, 3600000, 0, 2, 134704
devices, 3600000, 0, 3, 110156
devices, 3600000, 0, 3, 61934
devices, 3600000, 0, 2, 93790
devices, 3600000, 0, 3, 151070
devices, 3600000, 0, 3, 102848
devices, 3600000, 0, 3, 3757
devices, 3600000, 0, 1, 244300
devices, 3600000, 0, 2, 4503
devices, 3600000, 0, 1, 138647
devices, 3600000, 0, 2, 110156
devices, 3600000, 0, 2, 61934
devices, 3600000, 0, 1, 97733
devices, 3600000, 0, 2, 151070
devices, 3600000, 0, 2, 102848
devices, 3600000, 0, 2, 3757
devices, 3600000, 0, 1, 248803
devices, 3600000, 0, 1, 200581
devices, 3600000, 0, 1, 101490
devices, 3600000, 0, 1, 89900
devices, 3600000, 0, 1, 76647
devices, 3600000, 0, 1, 59421
devices, 3600000, 0, 1, 54260
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 3, 189286
devices, 3600000, 0, 4, 4503
devices, 3600000, 0, 3, 83633
devices, 3600000, 0, 4, 110156
devices, 3600000, 0, 4, 61934
devices, 3600000, 0, 3, 42719
devices, 3600000, 0, 4, 151070
devices, 3600000, 0, 4, 102848
devices, 3600000, 0, 4, 3757
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 1, 3943
devices, 3600000, 0, 2, 240357
devices, 3600000, 0, 3, 4503
devices, 3600000, 0, 2, 134704
devices, 3600000, 0, 3, 110156
devices, 3600000, 0, 3, 61934
devices, 3600000, 0, 2, 93790
devices, 3600000, 0, 3, 151070
devices, 3600000, 0, 3, 102848
devices, 3600000, 0, 3, 3757
devices, 3600000, 0, 1, 3417926
devices, 3600000, 0, 1, 1519897
devices, 3600000, 0, 1, 1347541
devices, 3600000, 0, 1, 135701
devices, 3600000, 0, 1, 132941
devices, 3600000, 0, 1, 59686
devices, 3600000, 0, 1, 59690
devices, 3600000, 0, 1, 2332757
devices, 3600000, 0, 1, 1984010
devices, 3600000, 0, 1, 248803
devices, 3600000, 0, 1, 200581
devices, 3600000, 0, 1, 101490
devices, 3600000, 0, 1, 89900
devices, 3600000, 0, 1, 76647
devices, 3600000, 0, 1, 59421
devices, 3600000, 0, 1, 54260
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 3, 189286
devices, 3600000, 0, 4, 4503
devices, 3600000, 0, 3, 83633
devices, 3600000, 0, 4, 110156
devices, 3600000, 0, 4, 61934
devices, 3600000, 0, 3, 42719
devices, 3600000, 0, 4, 151070
devices, 3600000, 0, 4, 102848
devices, 3600000, 0, 4, 3757
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 1, 3943
devices, 3600000, 0, 2, 240357
devices, 3600000, 0, 3, 4503
devices, 3600000, 0, 2, 134704
devices, 3600000, 0, 3, 110156
devices, 3600000, 0, 3, 61934
devices, 3600000, 0, 2, 93790
devices, 3600000, 0, 3, 151070
devices, 3600000, 0, 3, 102848
devices, 3600000, 0, 3, 3757
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 48222
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 147313
devices, 3600000, 0, 1, 99091
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 158903
devices, 3600000, 0, 1, 110681
devices, 3600000, 0, 1, 11590
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 172156
devices, 3600000, 0, 1, 123934
devices, 3600000, 0, 1, 24843
devices, 3600000, 0, 1, 13253
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 189382
devices, 3600000, 0, 1, 141160
devices, 3600000, 0, 1, 42069
devices, 3600000, 0, 1, 30479
devices, 3600000, 0, 1, 17226
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 244300
devices, 3600000, 0, 2, 4503
devices, 3600000, 0, 1, 138647
devices, 3600000, 0, 2, 110156
devices, 3600000, 0, 2, 61934
devices, 3600000, 0, 1, 97733
devices, 3600000, 0, 2, 151070
devices, 3600000, 0, 2, 102848
devices, 3600000, 0, 2, 3757
devices, 3600000, 0, 1, 3536421
devices, 3600000, 0, 1, 1552174
devices, 3600000, 0, 1, 1551994
devices, 3600000, 0, 1, 1034146
devices, 3600000, 0, 1, 951652
devices, 3600000, 0, 1, 342690
devices, 3600000, 0, 1, 131
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 48222
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 147313
devices, 3600000, 0, 1, 99091
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 158903
devices, 3600000, 0, 1, 110681
devices, 3600000, 0, 1, 11590
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 172156
devices, 3600000, 0, 1, 123934
devices, 3600000, 0, 1, 24843
devices, 3600000, 0, 1, 13253
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 189382
devices, 3600000, 0, 1, 141160
devices, 3600000, 0, 1, 42069
devices, 3600000, 0, 1, 30479
devices, 3600000, 0, 1, 17226
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 2892
devices, 3600000, 0, 1, 2892
devices, 3600000, 0, 1, 240335
devices, 3600000, 0, 2, 4503
devices, 3600000, 0, 1, 134682
devices, 3600000, 0, 2, 110156
devices, 3600000, 0, 2, 61934
devices, 3600000, 0, 1, 93768
devices, 3600000, 0, 2, 151070
devices, 3600000, 0, 2, 102848
devices, 3600000, 0, 2, 3757
devices, 3600000, 0, 1, 244838
devices, 3600000, 0, 1, 196616
devices, 3600000, 0, 1, 97525
devices, 3600000, 0, 1, 85935
devices, 3600000, 0, 1, 72682
devices, 3600000, 0, 1, 55456
devices, 3600000, 0, 1, 50295
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 3, 189286
devices, 3600000, 0, 4, 4503
devices, 3600000, 0, 3, 83633
devices, 3600000, 0, 4, 110156
devices, 3600000, 0, 4, 61934
devices, 3600000, 0, 3, 42719
devices, 3600000, 0, 4, 151070
devices, 3600000, 0, 4, 102848
devices, 3600000, 0, 4, 3757
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 1, 192468
devices, 3600000, 0, 2, 4503
devices, 3600000, 0, 1, 86815
devices, 3600000, 0, 2, 110156
devices, 3600000, 0, 2, 61934
devices, 3600000, 0, 1, 45901
devices, 3600000, 0, 2, 151070
devices, 3600000, 0, 2, 102848
devices, 3600000, 0, 2, 3757
devices, 3600000, 0, 1, 1191
devices, 3600000, 0, 1, 59484
devices, 3600000, 0, 1, 3291708
devices, 3600000, 0, 1, 197335
devices, 3600000, 0, 2, 3094373
devices, 3600000, 0, 1, 1020985
devices, 3600000, 0, 1, 245961
devices, 3600000, 0, 1, 1448628
devices, 3600000, 0, 1, 1448628
devices, 3600000, 0, 1, 1448628
devices, 3600000, 0, 2, 1133369
devices, 3600000, 0, 2, 1133369
devices, 3600000, 0, 1, 59590
devices, 3600000, 0, 1, 59669
devices, 3600000, 0, 1, 244300
devices, 3600000, 0, 2, 4503
devices, 3600000, 0, 1, 138647
devices, 3600000, 0, 2, 110156
devices, 3600000, 0, 2, 61934
devices, 3600000, 0, 1, 97733
devices, 3600000, 0, 2, 151070
devices, 3600000, 0, 2, 102848
devices, 3600000, 0, 2, 3757
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 48222
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 76884
devices, 3600000, 0, 1, 28662
devices, 3600000, 0, 1, 147313
devices, 3600000, 0, 1, 99091
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 158903
devices, 3600000, 0, 1, 110681
devices, 3600000, 0, 1, 11590
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 172156
devices, 3600000, 0, 1, 123934
devices, 3600000, 0, 1, 24843
devices, 3600000, 0, 1, 13253
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 189382
devices, 3600000, 0, 1, 141160
devices, 3600000, 0, 1, 42069
devices, 3600000, 0, 1, 30479
devices, 3600000, 0, 1, 17226
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 248803
devices, 3600000, 0, 1, 200581
devices, 3600000, 0, 1, 101490
devices, 3600000, 0, 1, 89900
devices, 3600000, 0, 1, 76647
devices, 3600000, 0, 1, 59421
devices, 3600000, 0, 1, 54260
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 3, 189286
devices, 3600000, 0, 4, 4503
devices, 3600000, 0, 3, 83633
devices, 3600000, 0, 4, 110156
devices, 3600000, 0, 4, 61934
devices, 3600000, 0, 3, 42719
devices, 3600000, 0, 4, 151070
devices, 3600000, 0, 4, 102848
devices, 3600000, 0, 4, 3757
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 1, 3943
devices, 3600000, 0, 2, 240357
devices, 3600000, 0, 3, 4503
devices, 3600000, 0, 2, 134704
devices, 3600000, 0, 3, 110156
devices, 3600000, 0, 3, 61934
devices, 3600000, 0, 2, 93790
devices, 3600000, 0, 3, 151070
devices, 3600000, 0, 3, 102848
devices, 3600000, 0, 3, 3757
devices, 3600000, 0, 1, 40348
devices, 3600000, 0, 1, 59642
devices, 3600000, 0, 1, 67214
devices, 3600000, 0, 1, 18992
devices, 3600000, 0, 1, 59439
devices, 3600000, 0, 1, 1496189
devices, 3600000, 0, 1, 1065562
devices, 3600000, 0, 1, 1538533
devices, 3600000, 0, 1, 1538533
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 48222
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 147313
devices, 3600000, 0, 1, 99091
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 158903
devices, 3600000, 0, 1, 110681
devices, 3600000, 0, 1, 11590
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 172156
devices, 3600000, 0, 1, 123934
devices, 3600000, 0, 1, 24843
devices, 3600000, 0, 1, 13253
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 189382
devices, 3600000, 0, 1, 141160
devices, 3600000, 0, 1, 42069
devices, 3600000, 0, 1, 30479
devices, 3600000, 0, 1, 17226
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 59551
devices, 3600000, 0, 1, 773371
devices, 3600000, 0, 1, 1201014
devices, 3600000, 0, 1, 1201014
devices, 3600000, 0, 1, 1201014
devices, 3600000, 0, 2, 1133369
devices, 3600000, 0, 2, 1133369
devices, 3600000, 0, 1, 243019
devices, 3600000, 0, 1, 194797
devices, 3600000, 0, 1, 95706
devices, 3600000, 0, 1, 84116
devices, 3600000, 0, 1, 70863
devices, 3600000, 0, 1, 53637
devices, 3600000, 0, 1, 48476
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 3, 189286
devices, 3600000, 0, 4, 4503
devices, 3600000, 0, 3, 83633
devices, 3600000, 0, 4, 110156
devices, 3600000, 0, 4, 61934
devices, 3600000, 0, 3, 42719
devices, 3600000, 0, 4, 151070
devices, 3600000, 0, 4, 102848
devices, 3600000, 0, 4, 3757
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 1, 238516
devices, 3600000, 0, 2, 4503
devices, 3600000, 0, 1, 132863
devices, 3600000, 0, 2, 110156
devices, 3600000, 0, 2, 61934
devices, 3600000, 0, 1, 91949
devices, 3600000, 0, 2, 151070
devices, 3600000, 0, 2, 102848
devices, 3600000, 0, 2, 3757
devices, 3600000, 0, 1, 59582
devices, 3600000, 0, 1, 228225
devices, 3600000, 0, 1, 180003
devices, 3600000, 0, 1, 80912
devices, 3600000, 0, 1, 69322
devices, 3600000, 0, 1, 56069
devices, 3600000, 0, 1, 38843
devices, 3600000, 0, 1, 33682
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 3, 189286
devices, 3600000, 0, 4, 4503
devices, 3600000, 0, 3, 83633
devices, 3600000, 0, 4, 110156
devices, 3600000, 0, 4, 61934
devices, 3600000, 0, 3, 42719
devices, 3600000, 0, 4, 151070
devices, 3600000, 0, 4, 102848
devices, 3600000, 0, 4, 3757
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 1, 223722
devices, 3600000, 0, 2, 4503
devices, 3600000, 0, 1, 118069
devices, 3600000, 0, 2, 110156
devices, 3600000, 0, 2, 61934
devices, 3600000, 0, 1, 77155
devices, 3600000, 0, 2, 151070
devices, 3600000, 0, 2, 102848
devices, 3600000, 0, 2, 3757
devices, 3600000, 0, 1, 59422
devices, 3600000, 0, 1, 829611
devices, 3600000, 0, 1, 59478
devices, 3600000, 0, 1, 903744
devices, 3600000, 0, 1, 128720
devices, 3600000, 0, 1, 1331387
devices, 3600000, 0, 1, 1331387
devices, 3600000, 0, 1, 1331387
devices, 3600000, 0, 2, 1133369
devices, 3600000, 0, 2, 1133369
devices, 3600000, 0, 1, 59417
devices, 3600000, 0, 1, 59672
devices, 3600000, 0, 1, 1580164
devices, 3600000, 0, 1, 1580164
devices, 3600000, 0, 2, 301208
devices, 3600000, 0, 2, 728851
devices, 3600000, 0, 2, 728851
devices, 3600000, 0, 2, 728851
devices, 3600000, 0, 3, 1133369
devices, 3600000, 0, 3, 1133369
devices, 3600000, 0, 1, 59494
devices, 3600000, 0, 1, 78750
devices, 3600000, 0, 1, 30528
devices, 3600000, 0, 1, 57212
devices, 3600000, 0, 1, 59474
devices, 3600000, 0, 1, 59522
devices, 3600000, 0, 1, 37446
devices, 3600000, 0, 1, 59577
devices, 3600000, 0, 1, 56749
devices, 3600000, 0, 1, 122961
devices, 3600000, 0, 1, 74739
devices, 3600000, 0, 1, 118458
devices, 3600000, 0, 2, 4503
devices, 3600000, 0, 1, 12805
devices, 3600000, 0, 2, 110156
devices, 3600000, 0, 2, 61934
devices, 3600000, 0, 1, 59650
devices, 3600000, 0, 1, 3442768
devices, 3600000, 0, 1, 3442608
devices, 3600000, 0, 1, 3187130
devices, 3600000, 0, 1, 882888
devices, 3600000, 0, 1, 536424
devices, 3600000, 0, 1, 246102
devices, 3600000, 0, 1, 76382
devices, 3600000, 0, 2, 15739
devices, 3600000, 0, 2, 15739
devices, 3600000, 0, 3, 74886
devices, 3600000, 0, 1, 92699
devices, 3600000, 0, 1, 92699
devices, 3600000, 0, 2, 74308
devices, 3600000, 0, 1, 59667
devices, 3600000, 0, 1, 2120996
devices, 3600000, 0, 1, 59508
devices, 3600000, 0, 1, 2332443
devices, 3600000, 0, 1, 1983696
devices, 3600000, 0, 1, 106829
devices, 3600000, 0, 1, 58607
devices, 3600000, 0, 1, 59503
devices, 3600000, 0, 1, 59571
devices, 3600000, 0, 1, 59480
devices, 3600000, 0, 1, 244300
devices, 3600000, 0, 2, 4503
devices, 3600000, 0, 1, 138647
devices, 3600000, 0, 2, 110156
devices, 3600000, 0, 2, 61934
devices, 3600000, 0, 1, 97733
devices, 3600000, 0, 2, 151070
devices, 3600000, 0, 2, 102848
devices, 3600000, 0, 2, 3757
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 48222
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 147313
devices, 3600000, 0, 1, 99091
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 158903
devices, 3600000, 0, 1, 110681
devices, 3600000, 0, 1, 11590
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 172156
devices, 3600000, 0, 1, 123934
devices, 3600000, 0, 1, 24843
devices, 3600000, 0, 1, 13253
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 189382
devices, 3600000, 0, 1, 141160
devices, 3600000, 0, 1, 42069
devices, 3600000, 0, 1, 30479
devices, 3600000, 0, 1, 17226
devices, 3600000, 0, 1, 0
devices, 3600000, 0, 1, 248803
devices, 3600000, 0, 1, 200581
devices, 3600000, 0, 1, 101490
devices, 3600000, 0, 1, 89900
devices, 3600000, 0, 1, 76647
devices, 3600000, 0, 1, 59421
devices, 3600000, 0, 1, 54260
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 3, 189286
devices, 3600000, 0, 4, 4503
devices, 3600000, 0, 3, 83633
devices, 3600000, 0, 4, 110156
devices, 3600000, 0, 4, 61934
devices, 3600000, 0, 3, 42719
devices, 3600000, 0, 4, 151070
devices, 3600000, 0, 4, 102848
devices, 3600000, 0, 4, 3757
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 1, 3943
devices, 3600000, 0, 2, 240357
devices, 3600000, 0, 3, 4503
devices, 3600000, 0, 2, 134704
devices, 3600000, 0, 3, 110156
devices, 3600000, 0, 3, 61934
devices, 3600000, 0, 2, 93790
devices, 3600000, 0, 3, 151070
devices, 3600000, 0, 3, 102848
devices, 3600000, 0, 3, 3757
devices, 3600000, 0, 1, 59635
devices, 3600000, 0, 1, 3290530
devices, 3600000, 0, 1, 196157
devices, 3600000, 0, 2, 3094373
devices, 3600000, 0, 1, 3094373
devices, 3600000, 0, 1, 17002
devices, 3600000, 0, 1, 240419
devices, 3600000, 0, 2, 4503
devices, 3600000, 0, 1, 134766
devices, 3600000, 0, 2, 110156
devices, 3600000, 0, 2, 61934
devices, 3600000, 0, 1, 93852
devices, 3600000, 0, 2, 151070
devices, 3600000, 0, 2, 102848
devices, 3600000, 0, 2, 3757
devices, 3600000, 0, 1, 244922
devices, 3600000, 0, 1, 196700
devices, 3600000, 0, 1, 97609
devices, 3600000, 0, 1, 86019
devices, 3600000, 0, 1, 72766
devices, 3600000, 0, 1, 55540
devices, 3600000, 0, 1, 50379
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 3, 189286
devices, 3600000, 0, 4, 4503
devices, 3600000, 0, 3, 83633
devices, 3600000, 0, 4, 110156
devices, 3600000, 0, 4, 61934
devices, 3600000, 0, 3, 42719
devices, 3600000, 0, 4, 151070
devices, 3600000, 0, 4, 102848
devices, 3600000, 0, 4, 3757
devices, 3600000, 0, 2, 754
devices, 3600000, 0, 1, 62
devices, 3600000, 0, 2, 240357
devices, 3600000, 0, 3, 4503
devices, 3600000, 0, 2, 134704
devices, 3600000, 0, 3, 110156
devices, 3600000, 0, 3, 61934
devices, 3600000, 0, 2, 93790
devices, 3600000, 0, 3, 151070
devices, 3600000, 0, 3, 102848
devices, 3600000, 0, 3, 3757
devices, 3600000, 0, 1, 59622
devices, 3600000, 0, 1, 1668505
devices, 3600000, 0, 2, 3423452
devices, 3600000, 0, 2, 3423292
devices, 3600000, 0, 2, 3167814
devices, 3600000, 0, 2, 863572
devices, 3600000, 0, 2, 517108
devices, 3600000, 0, 2, 226786
devices, 3600000, 0, 2, 57066
devices, 3600000, 0, 3, 15739
devices, 3600000, 0, 3, 15739
devices, 3600000, 0, 4, 74886
devices, 3600000, 0, 2, 73383
devices, 3600000, 0, 2, 73383
devices, 3600000, 0, 3, 74308
devices, 3600000, 0, 1, 1570378
devices, 3600000, 0, 2, 3521579
devices, 3600000, 0, 2, 3521419
devices, 3600000, 0, 2, 3265941
devices, 3600000, 0, 2, 961699
devices, 3600000, 0, 2, 615235
devices, 3600000, 0, 2, 324913
devices, 3600000, 0, 2, 155193
devices, 3600000, 0, 3, 15739
devices, 3600000, 0, 3, 15739
devices, 3600000, 0, 4, 74886
devices, 3600000, 0, 2, 171510
devices, 3600000, 0, 2, 171510
devices, 3600000, 0, 3, 74308
devices, 3600000, 0, 1, 1549554
devices, 3600000, 0, 2, 3542403
devices, 3600000, 0, 2, 3542243
devices, 3600000, 0, 2, 3286765
devices, 3600000, 0, 2, 982523
devices, 3600000, 0, 2, 636059
devices, 3600000, 0, 2, 345737
devices, 3600000, 0, 2, 176017
devices, 3600000, 0, 3, 15739
devices, 3600000, 0, 3, 15739
devices, 3600000, 0, 4, 74886
devices, 3600000, 0, 2, 192334
devices, 3600000, 0, 2, 192334
devices, 3600000, 0, 3, 74308
devices, 3600000, 0, 1, 1468128
devices, 3600000, 0, 2, 3368191
devices, 3600000, 0, 2, 1063949
devices, 3600000, 0, 2, 717485
devices, 3600000, 0, 2, 427163
devices, 3600000, 0, 2, 257443
devices, 3600000, 0, 3, 15739
devices, 3600000, 0, 3, 15739
devices, 3600000, 0, 4, 74886
devices, 3600000, 0, 2, 80879
devices, 3600000, 0, 3, 119498
devices, 3600000, 0, 4, 3423452
devices, 3600000, 0, 4, 3423292
devices, 3600000, 0, 4, 3167814
devices, 3600000, 0, 4, 863572
devices, 3600000, 0, 4, 517108
devices, 3600000, 0, 4, 226786
devices, 3600000, 0, 4, 57066
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 73383
devices, 3600000, 0, 4, 73383
devices, 3600000, 0, 5, 74308
devices, 3600000, 0, 3, 21371
devices, 3600000, 0, 4, 3521579
devices, 3600000, 0, 4, 3521419
devices, 3600000, 0, 4, 3265941
devices, 3600000, 0, 4, 961699
devices, 3600000, 0, 4, 615235
devices, 3600000, 0, 4, 324913
devices, 3600000, 0, 4, 155193
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 171510
devices, 3600000, 0, 4, 171510
devices, 3600000, 0, 5, 74308
devices, 3600000, 0, 3, 547
devices, 3600000, 0, 4, 3542403
devices, 3600000, 0, 4, 3542243
devices, 3600000, 0, 4, 3286765
devices, 3600000, 0, 4, 982523
devices, 3600000, 0, 4, 636059
devices, 3600000, 0, 4, 345737
devices, 3600000, 0, 4, 176017
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 192334
devices, 3600000, 0, 4, 192334
devices, 3600000, 0, 5, 74308
devices, 3600000, 0, 3, 192303
devices, 3600000, 0, 3, 192303
devices, 3600000, 0, 4, 74886
devices, 3600000, 0, 2, 26263
devices, 3600000, 0, 3, 174114
devices, 3600000, 0, 4, 3423452
devices, 3600000, 0, 4, 3423292
devices, 3600000, 0, 4, 3167814
devices, 3600000, 0, 4, 863572
devices, 3600000, 0, 4, 517108
devices, 3600000, 0, 4, 226786
devices, 3600000, 0, 4, 57066
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 73383
devices, 3600000, 0, 4, 73383
devices, 3600000, 0, 5, 74308
devices, 3600000, 0, 3, 75987
devices, 3600000, 0, 4, 3521579
devices, 3600000, 0, 4, 3521419
devices, 3600000, 0, 4, 3265941
devices, 3600000, 0, 4, 961699
devices, 3600000, 0, 4, 615235
devices, 3600000, 0, 4, 324913
devices, 3600000, 0, 4, 155193
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 171510
devices, 3600000, 0, 4, 171510
devices, 3600000, 0, 5, 74308
devices, 3600000, 0, 3, 55163
devices, 3600000, 0, 4, 3542403
devices, 3600000, 0, 4, 3542243
devices, 3600000, 0, 4, 3286765
devices, 3600000, 0, 4, 982523
devices, 3600000, 0, 4, 636059
devices, 3600000, 0, 4, 345737
devices, 3600000, 0, 4, 176017
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 192334
devices, 3600000, 0, 4, 192334
devices, 3600000, 0, 5, 74308
devices, 3600000, 0, 3, 246919
devices, 3600000, 0, 3, 246919
devices, 3600000, 0, 4, 74886
devices, 3600000, 0, 2, 273760
devices, 3600000, 0, 2, 273760
devices, 3600000, 0, 3, 74308
devices, 3600000, 0, 1, 1466925
devices, 3600000, 0, 2, 3369394
devices, 3600000, 0, 2, 1065152
devices, 3600000, 0, 2, 718688
devices, 3600000, 0, 2, 428366
devices, 3600000, 0, 2, 258646
devices, 3600000, 0, 3, 15739
devices, 3600000, 0, 3, 15739
devices, 3600000, 0, 4, 74886
devices, 3600000, 0, 2, 82082
devices, 3600000, 0, 3, 119498
devices, 3600000, 0, 4, 3423452
devices, 3600000, 0, 4, 3423292
devices, 3600000, 0, 4, 3167814
devices, 3600000, 0, 4, 863572
devices, 3600000, 0, 4, 517108
devices, 3600000, 0, 4, 226786
devices, 3600000, 0, 4, 57066
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 73383
devices, 3600000, 0, 4, 73383
devices, 3600000, 0, 5, 74308
devices, 3600000, 0, 3, 21371
devices, 3600000, 0, 4, 3521579
devices, 3600000, 0, 4, 3521419
devices, 3600000, 0, 4, 3265941
devices, 3600000, 0, 4, 961699
devices, 3600000, 0, 4, 615235
devices, 3600000, 0, 4, 324913
devices, 3600000, 0, 4, 155193
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 171510
devices, 3600000, 0, 4, 171510
devices, 3600000, 0, 5, 74308
devices, 3600000, 0, 3, 547
devices, 3600000, 0, 4, 3542403
devices, 3600000, 0, 4, 3542243
devices, 3600000, 0, 4, 3286765
devices, 3600000, 0, 4, 982523
devices, 3600000, 0, 4, 636059
devices, 3600000, 0, 4, 345737
devices, 3600000, 0, 4, 176017
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 5, 15739
devices, 3600000, 0, 6, 74886
devices, 3600000, 0, 4, 192334
devices, 3600000, 0, 4, 192334
devices, 3600000, 0, 5, 74308
devices, 3600000, 0, 3, 192303
devices, 3600000, 0, 3, 192303
devices, 3600000, 0, 4, 74886
devices, 3600000, 0, 2, 27466
