Test, Degree
model_BA_5000_0.5_3,11
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,11
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,11
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,17
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,11
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,12
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,11
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,13
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,11
model_BA_5000_0.5_3,12
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,12
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,11
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,15
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,12
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,11
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,11
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,12
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,12
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,10
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,8
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,9
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,7
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,6
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
model_BA_5000_0.5_3,5
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,3
model_BA_5000_0.5_3,4
